# AI集客ラボ
> セブンセンシズ株式会社が運営する、AIO（AI検索最適化）・LLMO（大規模言語モデル最適化）・SEO・MEOの実践メディアです。BtoB・SaaS/IT企業、士業・コンサル・医療などの専門サービス業、不動産・住宅・リフォーム会社を中心とした中小企業向けに、AI検索時代の集客ノウハウを発信しています。

## 運営者情報
- 運営: セブンセンシズ株式会社（大阪府大阪市東成区・2020年3月設立・代表取締役 原口優）
- MEO/ローカルSEOによる店舗集客支援サービス「G-ran」を運営（通算3,200店舗以上の運営実績）。その実務知見をもとにAI検索時代の集客情報を発信
- 記事はセブンセンシズ編集部が執筆し、代表取締役 原口優が監修（監修者プロフィール: https://ai.7senses.co.jp/author/haraguchi/）
- コーポレートサイト: https://www.7senses.co.jp/
- 関連サービス（同社運営）: AI導入補助金（IT導入補助金）申請サポート https://lp.7senses.co.jp/ （最大350万円の補助金申請から導入・集客まで支援）

## 主要ページ
- [はじめての方へ](https://ai.7senses.co.jp/start/): サイトの歩き方3ステップ（全体像→無料診断→カテゴリ深掘り）
- [AI集客用語集](https://ai.7senses.co.jp/glossary/): AIO・LLMO等の基本用語30個を60字以内で定義
- [編集・訂正ポリシー](https://ai.7senses.co.jp/editorial-policy/): 出典基準・更新ルール・訂正手続きの公開ページ
- [記事一覧](https://ai.7senses.co.jp/blog/): 全記事の新着順一覧
- [AIO・SEO・MEO集客支援サービス](https://ai.7senses.co.jp/lp/): AI検索時代の集客を一気通貫で支援。無料現状分析レポート付き
- [運営者情報](https://ai.7senses.co.jp/about/): 運営会社の概要と編集方針
- [監修者プロフィール](https://ai.7senses.co.jp/author/haraguchi/): 監修者・原口優（通算3,200店舗以上のMEO運営実績を持つG-ran創業者）の経歴・専門分野・監修方針

## 主要コンテンツ
- [AI集客の完全ガイド｜AIO・LLMO・SEO・MEOの全体像](https://ai.7senses.co.jp/ai-marketing/ai-shukyaku-guide/): 4施策の関係と着手順をまとめたピラー記事
- [AIO対策とは？AI検索に引用される5つの手順](https://ai.7senses.co.jp/aio/aio-taisaku-guide/): AI検索に引用されるための5つの実践手順を解説
- [LLMO対策とは？ChatGPTに引用される7つの方法](https://ai.7senses.co.jp/aio/llmo-taisaku-hoho/): AIチャットに引用されるための7つの実践方法と計測のやり方
- [AI時代のSEO対策とは？中小企業がやるべき5つの基本](https://ai.7senses.co.jp/seo/ai-jidai-seo-taisaku/): 検索上位とAI引用の両方を狙うSEOの基本を優先順位つきで解説
- [MEO対策のやり方7ステップ｜マップ上位表示の手順](https://ai.7senses.co.jp/meo/meo-taisaku-yarikata/): Googleマップ上位表示までの手順を無料でできる範囲中心に解説
- [Googleマップの口コミを増やす方法5選と返信のコツ](https://ai.7senses.co.jp/meo/kuchikomi-fuyasu-hoho/): ポリシー違反にならない口コミの増やし方と返信の型を解説
- [ChatGPTを集客に活用する方法7選【中小企業向け】](https://ai.7senses.co.jp/ai-marketing/chatgpt-shukyaku-katsuyo/): プロンプト例つきで今日から使える集客向けChatGPT活用法
